Version,Type,Class file format version,Release date,End of public updates (free),End of extended support (paid),Release,Highlights
"Old version, no longer maintained: JDK 1.0",-,45[8],23rd January 1996,May-96,—,-,-
"Old version, no longer maintained: JDK 1.1",-,45,18th February 1997,Oct-02,—,-,-
"Old version, no longer maintained: J2SE 1.2",-,46,4th December 1998,Nov-03,—,-,-
"Old version, no longer maintained: J2SE 1.3",-,47,8th May 2000,Mar-06,—,-,-
"Old version, no longer maintained: J2SE 1.4",-,48,13th February 2002,Oct-08,—,-,-
"Old version, no longer maintained: J2SE 5.0 (1.5)",-,49,30th September 2004,Oct-09,—,-,-
"Old version, no longer maintained: Java SE 6 (1.6)",-,50,11th December 2006,April 2013 for OracleDecember 2018 for Azul[9],December 2016 for Red Hat[10]October 2018 for Oracle[11]December 2027 for Azul[9]March 2028 for BellSoft Liberica[12],-,-
"Old version, no longer maintained: Java SE 7 (1.7)",-,51,28th July 2011,July 2015 for OracleJuly 2022 for Azul[9]September 2022 for IBM Java SDK[13],June 2020 for Red Hat[10]July 2022 for Oracle[14]December 2027 for Azul[9]March 2028 for BellSoft Liberica[12],-,-
"Old version, yet still maintained: Java SE 8 (1.8)",LTS,52,18th March 2014,April 2019 for OracleNovember 2026 for Eclipse Temurin[15]November 2026 for Red Hat[10]November 2026 for Azul[9]December 2030 for Amazon Corretto[16]April 2025 for IBM Java SDK[13]November 2026 for IBM Semeru Runtimes[17],December 2030 for Oracle[4]December 2030 for Azul[9]March 2031 for BellSoft Liberica[12],-,-
"Old version, no longer maintained: Java SE 9 (1.9)",-,53,21st September 2017,Mar-18,—,-,-
"Old version, no longer maintained: Java SE 10 (1.10)",-,54,20th March 2018,Sep-18,—,-,-
"Old version, yet still maintained: Java SE 11",LTS,55,25th September 2018,April 2019 for OracleSeptember 2027 for Microsoft Build of OpenJDK[18]October 2024 for Red Hat[10]October 2027 for Eclipse Temurin[15]October 2027 for Azul[9]January 2032 for Amazon Corretto[16]January 2032 for Azul[9]October 2027 for IBM Semeru Runtimes[17],January 2032 for Azul[9]March 2032 for BellSoft Liberica[12]October 2027 for Red Hat[10]January 2032 for Oracle[4],-,-
"Old version, no longer maintained: Java SE 12",-,56,19th March 2019,Sep-19,—,-,-
"Old version, no longer maintained: Java SE 13",-,57,17th September 2019,Mar-20,—,-,-
"Old version, no longer maintained: Java SE 14",-,58,17th March 2020,Sep-20,—,-,-
"Old version, no longer maintained: Java SE 15",-,59,16th September 2020,Mar-21,—,-,-
"Old version, no longer maintained: Java SE 16",-,60,16th March 2021,Sep-21,—,-,-
"Old version, yet still maintained: Java SE 17",LTS,61,14th September 2021,September 2024 for Oracle[4]September 2027 for Microsoft Build of OpenJDK[18]October 2027 for Eclipse Temurin[15]October 2027 for Red Hat[10]October 2029 for Amazon Corretto[16]September 2029 for Azul[9]October 2027 for IBM Semeru Runtimes[17],September 2029 for Oracle[4]March 2030 for BellSoft Liberica[12],-,-
"Old version, no longer maintained: Java SE 18",-,62,22nd March 2022,Sep-22,—,-,-
"Old version, no longer maintained: Java SE 19",-,63,20th September 2022,Mar-23,—,-,-
